# callgrind format
cfn=(494)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 21
+1 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 21
+1 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 22
+3 4
cob=(2)
cfi=(18)
cfn=(494)
calls=1 0 
* 22
+69 2
+1 2
+3 1
+1 6
-98 5
cfi=(136)
cfn=(482)
calls=1 126 
* 72584
* 2
+1 4

fl=(96) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(288) stpncpy
31 1
fi=(208)
+5 3
-2 1
+2 1
-2 2
fe=(96)
-3 1

fl=(198)
fn=(1798) __run_exit_handlers
40 11
+5 3
+11 3
fi=(132)
-9 1
fe=(198)
+9 3
fi=(132)
-9 1
fe=(198)
+9 2
fi=(132)
-9 2
fe=(198)
+12 2
+2 5
+16 16
+35 12
fi=(132)
-65 12
fe=(198)
+65 24
fi=(132)
-65 12
fe=(198)
+67 24
-44 39
+2 12
+1 12
-1 12
+4 48
+1 96
+29 4
+2 4
-5 4
+5 4
-2 8
+2 4
cob=(1)
cfi=(200) /build/glibc-LcI20x/glibc-2.31/elf/dl-fini.c
cfn=(1814) _dl_fini
calls=1 -78 
* 3892
cob=(7) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(128) ???
cfn=(1804) std::ios_base::Init::~Init()
calls=3 0 
* 1581
+1 4
+11 2
+1 2
+5 5
-61 1
+1 4
+63 2
+1 10
cfi=(186)
cfn=(1942)
calls=1 863 
* 518
* 3
+2 2
cfi=(205) /build/glibc-LcI20x/glibc-2.31/posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1962) _Exit
calls=1 27 
* 6
-86 1
cfi=(199)
cfn=(1800)
calls=1 +99 
* 12
* 1

fn=(1796)
138 3
+1 3
-1 1
+1 1
cfn=(1798)
calls=1 -99 
* 6426

fl=(67) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(226) rindex
28 1
fi=(207)
+4 3
-2 5
fe=(67)
-2 1

fl=(201) /build/glibc-LcI20x/glibc-2.31/stdlib/cxa_finalize.c
fn=(1824) __cxa_finalize
30 45
+3 5
fi=(132)
+14 5
fe=(201)
-14 10
fi=(132)
+14 10
+4 5
fe=(201)
-15 15
+4 30
+1 80
-1 96
+1 96
+2 8
+36 8
-3 8
-31 8
+34 16
+3 32
+1 24
cob=(7)
cfi=(128)
cfn=(1894) 0x00000000000a8270
calls=1 -83 
* 8
cob=(7)
cfi=(128)
cfn=(1886) 0x00000000000a8230
calls=1 -83 
* 780
cob=(7)
cfi=(128)
cfn=(1884) 0x00000000000d48f0
calls=1 -83 
* 8
cob=(7)
cfi=(128)
cfn=(1882) 0x00000000000d6d00
calls=1 -83 
* 8
cob=(7)
cfi=(128)
cfn=(1874) 0x00000000000d6cc0
calls=1 -83 
* 822
cob=(7)
cfi=(128)
cfn=(1872) 0x00000000001705d0
calls=1 -83 
* 2
cob=(7)
cfi=(128)
cfn=(1870) 0x00000000001705e0
calls=1 -83 
* 2
cob=(7)
cfi=(128)
cfn=(1868) 0x00000000001705f0
calls=1 -83 
* 2
+1 24
fi=(132)
-37 16
fe=(201)
+41 16
-48 25
-4 15
+58 20
+4 30
-4 15
+12 10
+1 10
cfi=(202)
cfn=(1828)
calls=5 -28 
* 85
+2 20
+1 40

fl=(205)
fn=(1962)
27 3
+4 1
+2 2

fl=(140) /build/glibc-LcI20x/glibc-2.31/misc/sbrk.c
fn=(510) sbrk
32 6
+8 2
-8 4
+8 9
+4 4
+4 6
+12 5
-19 2
cfi=(141) /build/glibc-LcI20x/glibc-2.31/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(512) brk
calls=1 -13 
* 11
* 4
+15 2
cfi=(141)
cfn=(512)
calls=1 -28 
* 11
* 2
+4 5

fl=(134)
fn=(476)
29 2
fi=(135)
291 1
fe=(134)
29 3
+1 2
fi=(135)
291 3
cfn=(480)
calls=1 -2 
* 74605
* 1
fi=(133)
3032 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(504)
calls=1 1208 
* 148
* 1
+1 7
fe=(134)
33 5
fi=(133)
1210 4
2978 4
cfn=(500)
calls=1 +3 
* 476
+69 2
fe=(134)

fl=(175) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(1336) __memcpy_avx_unaligned_erms
225 36
+1 36
+6 36
+1 36
+44 36
+1 36
+2 36
+1 36
+1 29
+1 29
+1 13
+1 13
+27 7
+1 7
+1 7
+1 7
+1 7
+3 16
+1 16
+1 16
+1 16
+1 16
+3 13
+1 13
+1 13
+1 13
+1 13

fn=(1566) __mempcpy_avx_unaligned_erms
212 752
+1 752
+1 752
+1 752
+17 752
+1 752
+1 43
+1 43
+3 43
+1 43
+1 43
+1 43
+2 43
+1 43
+33 709
+1 709
+2 685
+1 685
+1 585
+1 585
+1 355
+1 355
+1 240
+1 240
+1 240
+2 240
+14 24
+1 24
+1 24
+1 24
+1 24
+4 100
+1 100
+1 100
+1 100
+1 100
+3 230
+1 230
+1 230
+1 230
+1 230
+3 115
+1 115
+1 115
+1 115
+1 115

fl=(139)
fn=(508)
46 4
+1 2
cfi=(140)
cfn=(510)
calls=2 -15 
* 73
+2 6
+3 4

fl=(141)
fn=(512)
28 2
+3 12
+2 4
+6 2
+1 2

fl=(160)
fn=(1180)
28 1
+2 1
+2 1
cfi=(161)
cfn=(1182)
calls=1 -2 
* 31

fl=(194) /build/glibc-LcI20x/glibc-2.31/libio/getc.c
fn=(1698) getc
34 1410
+3 564
+1 1581
+5 1336
-5 37
cfi=(186)
cfn=(1700)
calls=37 299 
* 9062

fl=(122)
fn=(370)
29 1
+2 7
+2 4
+2 4
+1 1

fl=(85) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(266) wmemset
31 2
fi=(86) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+1 4
-2 2
+2 6
-2 4
+5 2
-1 2
+1 2
-1 6
fe=(85)
-3 4

fl=(146) /build/glibc-LcI20x/glibc-2.31/locale/newlocale.c
fn=(722) newlocale
44 14
+12 2
+8 2
+3 3
+6 2
278 12
76 1
-2 4
-17 2
+17 2

fl=(82) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(258) strcpy
29 1
fi=(208)
+7 3
-2 1
+2 1
-2 2
fe=(82)
-5 1

fl=(64) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(220) strncpy
29 1
fi=(208)
+7 3
-2 1
+2 1
-2 2
fe=(64)
-5 1

fl=(72) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(238) bcmp
29 2
fi=(73) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+3 2
+1 6
-1 4
+2 6
+1 4
fe=(72)
-6 2

fl=(97) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(290) stpcpy
33 1
fi=(208)
+3 3
-2 1
+2 1
-2 2
fe=(97)
-1 1

fl=(149) /build/glibc-LcI20x/glibc-2.31/wcsmbs/btowc.c
fn=(806) btowc
33 512
+5 256
-5 1792
+5 1536
+5 512
+4 384
fi=(150) /build/glibc-LcI20x/glibc-2.31/wcsmbs/./wcsmbsload.h
+23 384
fe=(149)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(151)
cfn=(810)
calls=128 -21 
* 768
* 384
cfi=(152)
cfn=(812)
calls=128 -8 
* 768
+41 2304
fi=(150)
-27 128
+1 128
-1 256
fe=(149)

fl=(155) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(832) __memcmp_avx2_movbe
59 52
+7 52
+1 52
+3 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+55 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 39
+1 39
+1 39
+4 12
+38 51
+1 51
+1 51
+1 51
+1 51
+1 51
+1 51

fl=(183) /build/glibc-LcI20x/glibc-2.31/libio/iofwrite.c
fn=(1526) fwrite
31 3765
+1 753
-1 753
+1 753
-1 1506
+4 2259
+2 9789
fi=(184)
+10 1506
fe=(183)
-10 2259
+1 2260
+1 1
fi=(189)
941 3
+2 2
+1 2
fe=(183)
39 752
fi=(189)
941 2256
+2 1504
+1 1504
fe=(183)
39 3012
cfi=(185)
cfn=(1530)
calls=753 1198 
* 86604
* 1506
fi=(189)
884 2259
+1 6024
fe=(183)
45 1506
+1 753
+3 6777
-11 1504

fl=(153) /build/glibc-LcI20x/glibc-2.31/wctype/wctype_l.c
fn=(824) wctype_l
27 70
+7 10
-7 30
+3 10
cob=(2)
cfi=(18)
cfn=(826) 0x0000000004a71460
calls=10 -30 
* 200
+3 10
-3 10
+3 10
+1 10
+7 48
+1 96
-8 48
+2 96
cob=(2)
cfi=(18)
cfn=(826)
calls=48 -36 
* 920

ob=(6) /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
fl=(127) ???
fn=(398) 0x0000000000003d10
0 12

fn=(1906) 0x0000000000003cd0
0 9
cob=(2)
cfi=(18)
cfn=(1912) 0x0000000004a37300
calls=1 0 
0 132
0 1
cfn=(1916) 0x0000000000003c60
calls=1 0 
0 5
0 3

fn=(396) __cpu_indicator_init
0 157

ob=(3)
fl=(153)
fn=(824)
36 20
cob=(2)
cfi=(18)
cfn=(826)
calls=10 -36 
* 180
* 58
+2 312
cob=(2)
cfi=(18)
cfn=(830) 0x0000000004a71590
calls=49 -38 
* 1205
* 98
+8 10
+1 10
+1 80

fl=(71) /build/glibc-LcI20x/glibc-2.31/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(234) mempcpy
33 1
fi=(63)
+12 3
-1 2
+5 2
-1 2
+12 2
+2 5
fe=(71)

fl=(188)
fn=(1540)
33 8
+1 4
+1 8

ob=(6)
fl=(127)
fn=(396)
0 3

fn=(1916)
0 5

ob=(3)
fl=(188)
fn=(1540)
39 2

fl=(70) /build/glibc-LcI20x/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(232) wcscmp
30 1
fi=(211)
+2 3
-2 6
fe=(70)

ob=(2)
fl=(18)
fn=(416) 0x00000000048edd90
0 4
cob=(7)
cfi=(128)
cfn=(428) std::error_category::error_category()
calls=1 0 
0 5
cob=(1)
cfi=(129) /build/glibc-LcI20x/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(422) _dl_runtime_resolve_xsave
calls=1 67 
0 756
0 5

fn=(460) 0x00000000048ed010
0 2
cob=(1)
cfi=(129)
cfn=(423) _dl_runtime_resolve_xsave'2
calls=1 67 
0 703
0 5

fn=(470) 0x00000000048ecef0
0 310
cob=(3)
cfi=(133)
cfn=(474)
calls=154 3023 
0 7247
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 76131
0 5

fn=(766) 0x00000000048eea80
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1229
0 5

fn=(790) 0x00000000048eebb0
0 4
cob=(3)
cfi=(147)
cfn=(794)
calls=1 30 
0 22
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 786
0 5

fn=(1096) 0x00000000048eee80
0 8
cob=(7)
cfi=(128)
cfn=(1100) bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=3 0 
0 363
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1411
0 5

fn=(1116) 0x00000000048ed6e0
0 8
cob=(7)
cfi=(128)
cfn=(1120) std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=3 0 
0 357
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1436
0 5

fn=(1128) 0x00000000048efde0
0 8
cob=(7)
cfi=(128)
cfn=(1132) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
calls=3 0 
0 2289
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 8960
0 5

fn=(1298) 0x000000000010a240
0 308
cob=(7)
cfi=(128)
cfn=(1300) operator delete(void*)
calls=154 0 
0 14085

fn=(1840) 0x000000000010f548
0 4

fn=(1922) 0x0000000004a48058
0 4

fn=(106) 0x00000000040010f0
0 2
cob=(1)
cfi=(36) /build/glibc-LcI20x/glibc-2.31/elf/dl-error-skeleton.c
cfn=(108) _dl_catch_error
calls=1 225 
0 2853

fn=(40) 0x00000000040010c0
0 34
cob=(1)
cfi=(19) /build/glibc-LcI20x/glibc-2.31/elf/dl-minimal.c
cfn=(42) calloc
calls=17 92 
0 737

fn=(692) 0x00000000048ed0b0
0 14
cob=(7)
cfi=(128)
cfn=(696) std::locale::facet::_S_get_c_name()
calls=6 0 
0 18
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 852
0 5

fn=(704) 0x00000000048eef90
0 28
cob=(7)
cfi=(128)
cfn=(708) std::locale::facet::_S_get_c_locale()
calls=13 0 
0 130
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 2944
0 5

fn=(772) 0x00000000048ec3b0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 845
0 5

fn=(814) 0x00000000048edc00
0 24
cob=(7)
cfi=(128)
cfn=(818) std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const
calls=11 0 
0 3600
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1797
0 5

fn=(820) 0x00000000048ed240
0 20
cob=(3)
cfi=(153)
cfn=(824)
calls=9 27 
0 3445
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 897
0 5

fn=(1056) 0x00000000048eea60
0 16
cob=(7)
cfi=(128)
cfn=(1060) std::locale::~locale()
calls=7 0 
0 56
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 718
0 5

fn=(1146) 0x00000000048ecc10
0 8
cob=(7)
cfi=(128)
cfn=(1150) bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=3 0 
0 363
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1411
0 5

fn=(1332) 0x00000000048efdc0
0 4
cob=(3)
cfi=(175)
cfn=(1336)
calls=1 225 
0 15
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 854
0 5

fn=(1356) 0x000000000010a280
0 4
cob=(7)
cfi=(128)
cfn=(1358) std::allocator<char>::~allocator()
calls=2 0 
0 4

fn=(1568) 0x000000000010a270
0 288
cob=(7)
cfi=(128)
cfn=(1570) std::ostream::operator<<(std::ostream& (*)(std::ostream&))
calls=144 0 
0 58942

fn=(1588) 0x00000000048ee770
0 288
cob=(3)
cfi=(191)
cfn=(1592)
calls=143 25 
0 26455
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 939
0 5

fn=(1664) 0x00000000048ee810
0 186
cob=(7)
cfi=(128)
cfn=(1668) std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
calls=92 0 
0 28060
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1747
0 5

fn=(1682) 0x000000000010a200
0 68
cob=(7)
cfi=(128)
cfn=(1684) std::istream::operator>>(int&)
calls=34 0 
0 45859

fn=(712) 0x00000000048ed1c0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 2029
0 5

fn=(730) 0x00000000048ed4d0
0 474
cob=(7)
cfi=(128)
cfn=(734) std::locale::id::_M_id() const
calls=236 0 
0 1792
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 756
0 5

fn=(748) 0x00000000048edb20
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1389
0 5

fn=(754) 0x00000000048ef0d0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1397
0 5

fn=(802) 0x00000000048ef720
0 512
cob=(3)
cfi=(149)
cfn=(806)
calls=255 33 
0 11365
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 758
0 5

fn=(878) 0x00000000048ed400
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1480
0 5

fn=(932) 0x00000000048f0080
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 767
0 5

fn=(944) 0x00000000048edd70
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1424
0 5

fn=(998) 0x00000000048ee860
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 767
0 5

fn=(1032) 0x00000000048ecfd0
0 16
cob=(7)
cfi=(128)
cfn=(1036) std::ios_base::ios_base()
calls=7 0 
0 595
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 773
0 5

fn=(1152) 0x00000000048eebd0
0 8
cob=(7)
cfi=(128)
cfn=(1156) std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=3 0 
0 357
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1452
0 5

fn=(1158) 0x00000000048ee590
0 8
cob=(7)
cfi=(128)
cfn=(1162) bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=3 0 
0 363
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1419
0 5

fn=(1362) 0x000000000010a2d0
0 4
cob=(7)
cfi=(128)
cfn=(1364) std::random_device::_M_getval()
calls=2 0 
0 78

fn=(1504) 0x000000000010a250
0 1026
cob=(7)
cfi=(128)
cfn=(1506) std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
calls=513 0 
0 174167

fn=(1694) 0x00000000048f00f0
0 564
cob=(3)
cfi=(194)
cfn=(1698)
calls=281 34 
0 13410
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1355
0 5

fn=(1848) 0x0000000004831040
0 2
cob=(3)
cfi=(201)
cfn=(1824)
calls=1 30 
0 130

fn=(1888) 0x00000000048edfe0
0 4
cob=(7)
cfi=(128)
cfn=(1892) std::error_category::~error_category()
calls=1 0 
0 2
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 769
0 5

fn=(1940) 0x0000000004cf4fa8
0 4

fn=(718) 0x00000000048ee140
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 894
0 5

fn=(846) 0x00000000048ee950
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1409
0 5

fn=(974) 0x00000000048eee30
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1291
0 5

fn=(1050) 0x00000000048ee5e0
0 16
cob=(7)
cfi=(128)
cfn=(1054) std::locale::operator=(std::locale const&)
calls=7 0 
0 119
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 722
0 5

fn=(1062) 0x00000000048ef4c0
0 8
cob=(7)
cfi=(128)
cfn=(1066) std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&)
calls=3 0 
0 2607
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 10472
0 5

fn=(1104) 0x00000000048ec7e0
0 8
cob=(7)
cfi=(128)
cfn=(1108) std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
calls=3 0 
0 357
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1436
0 5

fn=(1134) 0x00000000048ed050
0 8
cob=(7)
cfi=(128)
cfn=(1138) bool std::has_facet<std::ctype<wchar_t> >(std::locale const&)
calls=3 0 
0 363
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 997
0 5

fn=(1164) 0x00000000048ef8b0
0 8
cob=(7)
cfi=(128)
cfn=(1168) std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=3 0 
0 357
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1460
0 5

fn=(1248) 0x000000000010a260
0 308
cob=(7)
cfi=(128)
cfn=(1250) operator new(unsigned long)
calls=154 0 
0 9249

fn=(1326) 0x00000000048ef010
0 4
cob=(7)
cfi=(128)
cfn=(1330) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
calls=1 0 
0 58
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 2392
0 5

fn=(1508) 0x00000000048ee730
0 1320
cob=(7)
cfi=(128)
cfn=(1512) std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
calls=659 0 
0 183836
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 4103
0 5

fn=(1522) 0x00000000048ef8d0
0 1506
cob=(3)
cfi=(183)
cfn=(1526)
calls=752 31 
0 140267
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 2053
0 5

fn=(1574) 0x00000000048edcc0
0 2
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 1965
0 5

fn=(1656) 0x00000000048ed180
0 186
cob=(7)
cfi=(128)
cfn=(1660) std::ostream& std::ostream::_M_insert<long>(long)
calls=92 0 
0 35880
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 2590
0 5

fn=(1726) 0x00000000048edf10
0 68
cob=(7)
cfi=(128)
cfn=(1730) std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const
calls=33 0 
0 19734
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 2221
0 5

fn=(1770) 0x000000000010a300
0 68
cob=(3)
cfi=(175)
cfn=(1336)
calls=34 225 
0 522

fn=(1912)
0 2
cob=(3)
cfi=(201)
cfn=(1824)
calls=1 30 
0 130

fn=(110) 0x0000000004001090
0 24
cob=(1)
cfi=(36)
cfn=(112) _dl_catch_exception
calls=12 175 
0 28588

fn=(92) 0x0000000004001080
0 12
cob=(1)
cfi=(19)
cfn=(94) free
calls=6 109 
0 30

fn=(366)
0 2
cob=(3)
cfi=(121)
cfn=(368)
calls=1 42 
0 48

fn=(652) 0x000000000010a000
0 7

fn=(672) 0x00000000048ed5a0
0 44
cob=(7)
cfi=(128)
cfn=(676) std::locale::locale()
calls=21 0 
0 504
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 76309
0 5

fn=(686) 0x00000000048ed0e0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 74817
0 5

fn=(760) 0x00000000048ee620
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 2247
0 5

fn=(852) 0x00000000048ecd30
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1377
0 5

fn=(962) 0x00000000048ee390
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1315
0 5

fn=(1122) 0x00000000048ee760
0 8
cob=(7)
cfi=(128)
cfn=(1126) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::init(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
calls=3 0 
0 2613
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 10218
0 5

fn=(1564)
0 1504
cob=(3)
cfi=(175)
cfn=(1566)
calls=752 212 
0 12829

fn=(1580) 0x00000000048ecde0
0 288
cob=(7)
cfi=(128)
cfn=(1584) std::ostream::put(char)
calls=143 0 
0 37037
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 1650
0 5

fn=(1686) 0x00000000048ef660
0 74
cob=(7)
cfi=(128)
cfn=(1690) std::istream::sentry::sentry(std::istream&, bool)
calls=36 0 
0 20484
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 3043
0 5

fn=(1788) 0x000000000010a2b0
0 6
cob=(7)
cfi=(128)
cfn=(1790) std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, char&)
calls=3 0 
0 1905

fn=(1806) 0x00000000048ef530
0 6
cob=(7)
cfi=(128)
cfn=(1810) std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush()
calls=2 0 
0 182
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 1065
0 5

fn=(1866) 0x00000000048ec060
0 2
cob=(3)
cfi=(201)
cfn=(1824)
calls=1 30 
0 1939

fn=(44) 0x00000000040010a0
0 80
cob=(1)
cfi=(19)
cfn=(46) malloc
calls=40 49 
0 1125

fn=(352) 0x0000000004831000
0 7

fn=(432) 0x00000000048ed2d0
0 16
cob=(3)
cfi=(131)
cfn=(436)
calls=7 69 
0 504
cob=(1)
cfi=(129)
cfn=(422)
calls=1 67 
0 916
0 5

fn=(494)
0 24
cob=(1)
cfi=(8) /build/glibc-LcI20x/glibc-2.31/elf/dl-tunables.c
cfn=(26) __tunable_get_val
calls=11 368 
0 218
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 923
0 5

fn=(668) 0x000000000010a2f0
0 6
cob=(7)
cfi=(128)
cfn=(670) std::ios_base::Init::Init()
calls=3 0 
0 107890

fn=(736) 0x00000000048ed6d0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 870
0 5

fn=(864) 0x00000000048edfc0
0 2
cob=(1)
cfi=(129)
cfn=(423)
calls=1 67 
0 1251
0 5

